GCF_002952075.1	Francisellaceae_Francisella_tularensis_GCF_002952075.1
GCF_016602595.1	Francisellaceae_Francisella_tularensis_GCF_016602595.1
GCF_001880245.1	Francisellaceae_Francisella_tularensis_GCF_001880245.1
GCF_016604395.1	Francisellaceae_Francisella_tularensis_GCF_001880245.1
GCA_000524575.1	Francisellaceae_Francisella_tularensis_GCA_000524575.1
GCF_001412545.1	Francisellaceae_Francisella_tularensis_GCF_001412545.1
GCA_030505555.1	Francisellaceae_Francisella_tularensis_GCA_030505555.1
GCA_030505535.1	Francisellaceae_Francisella_tularensis_GCA_030505555.1
GCA_030505575.1	Francisellaceae_Francisella_tularensis_GCA_030505555.1
GCA_030505475.1	Francisellaceae_Francisella_tularensis_GCA_030505475.1
GCA_030489565.1	Francisellaceae_Francisella_tularensis_GCA_030505475.1
GCA_030505455.1	Francisellaceae_Francisella_tularensis_GCA_030505475.1
GCF_004296555.1	Francisellaceae_Francisella_tularensis_GCF_004296555.1
GCF_004213485.1	Francisellaceae_Francisella_tularensis_GCF_004296555.1
GCF_004214305.1	Francisellaceae_Francisella_tularensis_GCF_004296555.1
GCF_001870885.1	Francisellaceae_Francisella_tularensis_GCF_001870885.1
GCF_016604535.1	Francisellaceae_Francisella_tularensis_GCF_016604535.1
GCF_016604325.1	Francisellaceae_Francisella_tularensis_GCF_016604325.1
GCF_000156415.1	Francisellaceae_Francisella_tularensis_GCF_016604325.1
GCF_016602795.1	Francisellaceae_Francisella_tularensis_GCF_016602795.1
GCF_001696945.1	Francisellaceae_Francisella_tularensis_GCF_001696945.1
GCF_016605565.1	Francisellaceae_Francisella_tularensis_GCF_016605565.1
GCF_000154165.1	Francisellaceae_Francisella_tularensis_GCF_000154165.1
GCF_000155535.1	Francisellaceae_Francisella_tularensis_GCF_000155535.1
GCA_016604685.1	Francisellaceae_Francisella_tularensis_GCA_016604685.1
GCF_001865695.1	Francisellaceae_Francisella_tularensis_GCF_001865695.1
GCF_016603825.1	Francisellaceae_Francisella_tularensis_GCF_016603825.1
GCF_016603885.1	Francisellaceae_Francisella_tularensis_GCF_016603825.1
GCF_016603895.1	Francisellaceae_Francisella_tularensis_GCF_016603825.1
GCF_016603905.1	Francisellaceae_Francisella_tularensis_GCF_016603825.1
GCF_016603915.1	Francisellaceae_Francisella_tularensis_GCF_016603825.1
GCF_016603995.1	Francisellaceae_Francisella_tularensis_GCF_016603825.1
GCF_016604105.1	Francisellaceae_Francisella_tularensis_GCF_016603825.1
GCF_016604115.1	Francisellaceae_Francisella_tularensis_GCF_016603825.1
GCF_016604125.1	Francisellaceae_Francisella_tularensis_GCF_016603825.1
GCF_016604165.1	Francisellaceae_Francisella_tularensis_GCF_016603825.1
GCF_002027465.1	Francisellaceae_Francisella_tularensis_GCF_002027465.1
GCF_000154145.1	Francisellaceae_Francisella_tularensis_GCF_000154145.1
GCF_000833715.1	Francisellaceae_Francisella_tularensis_GCF_000833715.1
GCF_019170545.3	Francisellaceae_Francisella_tularensis_GCF_019170545.3
GCF_014905885.1	Francisellaceae_Francisella_tularensis_GCF_014905885.1
GCF_014905905.1	Francisellaceae_Francisella_tularensis_GCF_014905905.1
GCF_001011135.1	Francisellaceae_Francisella_tularensis_GCF_001011135.1
GCF_016600985.1	Francisellaceae_Francisella_tularensis_GCF_016600985.1
GCF_016600945.1	Francisellaceae_Francisella_tularensis_GCF_016600985.1
GCF_016601185.1	Francisellaceae_Francisella_tularensis_GCF_016600985.1
GCF_016605695.1	Francisellaceae_Francisella_tularensis_GCF_016605695.1
GCF_016605465.1	Francisellaceae_Francisella_tularensis_GCF_016605695.1
GCF_016605495.1	Francisellaceae_Francisella_tularensis_GCF_016605695.1
GCF_000742015.1	Francisellaceae_Francisella_tularensis_GCF_000742015.1
GCF_013370485.1	Francisellaceae_Francisella_tularensis_GCF_013370485.1
GCF_001880205.1	Francisellaceae_Francisella_tularensis_GCF_001880205.1
GCF_000742085.1	Francisellaceae_Francisella_tularensis_GCF_000742085.1
GCF_000195535.1	Francisellaceae_Francisella_tularensis_GCF_000195535.1
GCF_026427395.1	Francisellaceae_Francisella_tularensis_GCF_026427395.1
GCF_017089055.1	Francisellaceae_Francisella_tularensis_GCF_017089055.1
GCF_017089035.1	Francisellaceae_Francisella_tularensis_GCF_017089055.1
GCF_017089085.1	Francisellaceae_Francisella_tularensis_GCF_017089055.1
GCF_017089865.1	Francisellaceae_Francisella_tularensis_GCF_017089055.1
GCF_017089925.1	Francisellaceae_Francisella_tularensis_GCF_017089055.1
GCF_017089965.1	Francisellaceae_Francisella_tularensis_GCF_017089055.1
GCF_000313275.1	Francisellaceae_Francisella_tularensis_GCF_000313275.1
GCF_000346525.1	Francisellaceae_Francisella_tularensis_GCF_000346525.1
GCF_000305835.1	Francisellaceae_Francisella_tularensis_GCF_000305835.1
GCF_000305855.1	Francisellaceae_Francisella_tularensis_GCF_000305855.1
GCA_030505495.1	Francisellaceae_Francisella_tularensis_GCA_030505495.1
GCA_000018925.1	Francisellaceae_Francisella_tularensis_GCA_030505495.1
GCA_030489585.1	Francisellaceae_Francisella_tularensis_GCA_030505495.1
GCA_030505515.1	Francisellaceae_Francisella_tularensis_GCA_030505495.1
GCF_016604985.1	Francisellaceae_Francisella_tularensis_GCF_016604985.1
GCA_016604655.1	Francisellaceae_Francisella_tularensis_GCF_016604985.1
GCF_000833165.1	Francisellaceae_Francisella_tularensis_GCF_000833165.1
